"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:40] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:40] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:40] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:46] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:46] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:46] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:52] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:52] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:52] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:04:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:04:56] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:05:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:05:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:05:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:05:18] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:18] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:18] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:05:30] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:30] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:30] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:05:37] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:37] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:37] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:05:47] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:47] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:47] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=2, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:05:53] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:53] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:05:53] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:06:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:06:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:09] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:06:16] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:16] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:16] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:06:26] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:26] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:26] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:06:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:34] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:06:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:44] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:06:53] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:53] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:06:53] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.0, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:07:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:01] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:07:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:11] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:07:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:07:31] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:31] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:32] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:07:49] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:49] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:07:49] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:08:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:00] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:08:10] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:10] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:10] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:08:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.2, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:08:38] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:38] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:38] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:08:45] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:45] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:45] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:08:55] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:55] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:08:55] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:09:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:05] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.5, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:09:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:15] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:09:29] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:29] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:29] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.8, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:09:42] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:42] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:42] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:09:54] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:54] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:09:54] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=3, gamma=0.5, colsample_bytree=0.8, min_child_weight=3, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
"1","[02:10:02] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:02] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[02:10:02] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.5, nrounds=300"
"1"," "
"1","
"
"1","+ Fold01: eta=0.1, max_depth=4, gamma=0.0, colsample_bytree=0.5, min_child_weight=1, subsample=0.8, nrounds=300"
"1"," "
"1","
"
"2","Warning: The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.
"
